SquareFootage,Bedrooms,Bathrooms,Age,Location,Price
2248,4,3,32,Downtown,640955.8445866155
1930,1,3,49,Rural,347611.3139174993
2323,3,1,37,Suburban,484201.1290910636
2761,5,3,26,Rural,533164.4219083232
1882,3,3,33,Downtown,520292.53434280615
1882,3,2,14,Rural,356808.07117088645
2789,1,1,31,Suburban,570731.2133291913
2383,1,1,20,Suburban,510542.8284718913
1765,1,1,45,Suburban,347639.98055428354
2271,2,3,4,Rural,463325.5518562274
1768,4,1,5,Suburban,415777.62655249186
1767,2,3,37,Suburban,378177.26283708325
2120,4,3,21,Rural,420040.72337659885
1043,4,2,17,Rural,242725.59819627815
1137,3,2,13,Suburban,297419.21531190386
1718,3,2,9,Rural,352134.6608635458
1493,4,2,45,Suburban,338830.56464358285
2157,4,2,12,Suburban,475527.98400037945
1545,2,3,30,Suburban,353138.64952285157
1293,2,3,29,Rural,280618.5260917999
2732,3,1,2,Rural,485489.17059880827
1887,1,3,29,Suburban,436247.3502679292
2033,4,3,5,Suburban,506955.22141757834
1287,2,2,28,Suburban,315104.1927676123
1727,3,3,7,Rural,355645.85789062135
2055,2,2,43,Rural,370980.03937525285
1424,4,1,44,Suburban,346315.7659302315
2187,4,1,42,Rural,396556.37453782733
1699,5,3,43,Rural,344597.18250189256
1854,1,1,32,Suburban,376470.59765111125
1699,5,3,16,Downtown,509624.35816064733
2926,3,1,47,Suburban,617041.0591392308
1993,2,2,10,Suburban,451098.87655177945
1471,3,2,12,Suburban,365673.1703343268
2411,4,2,49,Suburban,530556.7368428682
1389,5,2,10,Rural,300924.03817809524
2104,5,3,30,Downtown,608384.0667992336
1020,5,1,27,Suburban,289144.7295948277
1335,3,3,43,Suburban,349021.4772264572
2098,4,2,5,Suburban,477108.8845726031
2369,2,3,40,Suburban,465014.0196478775
2085,2,1,15,Suburban,448478.9836227187
1942,3,3,3,Downtown,594340.4987435278
1849,5,1,34,Suburban,412431.8396346847
1260,1,3,47,Suburban,270895.74594265694
1640,3,1,25,Downtown,481703.20110867254
1769,3,1,11,Rural,383398.60553213
2528,4,2,10,Suburban,548666.8249721071
2171,2,1,36,Suburban,438225.98862798064
1118,3,2,24,Rural,250780.4755325878
2162,3,2,17,Downtown,626770.1165999055
1807,5,2,18,Downtown,548713.5193151144
1661,5,3,22,Rural,328829.08765816747
2305,1,3,37,Suburban,489206.2383132952
2515,4,3,17,Suburban,577722.6209595446
2465,1,3,25,Rural,458929.8268980737
1580,5,1,5,Rural,349354.2066848642
1845,2,1,3,Rural,362670.99114558566
2165,5,3,43,Suburban,497967.8228419814
2487,4,1,28,Suburban,581482.565132542
1760,5,1,33,Suburban,417027.86984117294
1907,4,2,16,Downtown,557896.1681788234
1446,4,2,42,Suburban,382222.7237777791
1401,4,2,42,Suburban,324866.44081656885
2406,4,2,15,Rural,425688.8742320813
2678,4,1,1,Suburban,597233.3538689773
1963,2,3,33,Suburban,435513.9521508646
2501,1,1,7,Suburban,520561.68027674005
2180,3,1,12,Downtown,623908.9463568248
1677,1,1,41,Downtown,430451.90726567147
2180,4,2,7,Suburban,509162.5068843701
2769,2,2,29,Downtown,715873.4107104272
1982,5,2,31,Suburban,456791.72249839874
2782,2,3,35,Rural,483872.39874058974
690,4,1,46,Rural,188288.93704942655
2410,2,3,29,Suburban,550208.5218064575
2043,2,2,0,Suburban,472431.2847434845
1850,4,3,42,Rural,323837.4749789782
2045,2,1,38,Rural,362177.89871837525
1006,3,1,16,Downtown,342597.0418635425
1890,3,2,19,Rural,378043.13514369924
2178,2,2,23,Suburban,477012.1545373461
2738,5,3,49,Rural,519996.33375953115
1740,4,2,21,Rural,356375.0592342291
1595,3,2,28,Downtown,496256.9710424683
1749,5,1,21,Rural,350268.8111992756
2457,2,2,43,Suburban,514625.1520094504
2164,5,2,8,Rural,442999.62303084845
1735,1,1,36,Suburban,360117.08894559834
2256,3,1,9,Rural,407049.80796878383
2048,2,3,35,Downtown,552609.7185046998
2484,4,2,36,Suburban,534281.7657436662
1648,2,1,27,Downtown,470888.4288131299
